detection_date,event_type,severity,variable,message
2026-06-08 21:47:02,feature_drift,critical,Close,"Feature drift detected on Close: PSI=2.7123, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,High,"Feature drift detected on High: PSI=2.7126, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,Low,"Feature drift detected on Low: PSI=2.7166, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,Open,"Feature drift detected on Open: PSI=2.7335, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,Volume,"Feature drift detected on Volume: PSI=1.0451, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,price_moving_average_20,"Feature drift detected on price_moving_average_20: PSI=2.7465, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,price_moving_std_20,"Feature drift detected on price_moving_std_20: PSI=0.5101, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,volume_moving_average_20,"Feature drift detected on volume_moving_average_20: PSI=2.8047, KS p-value=0.000000"
2026-06-08 21:47:02,feature_drift,critical,volume_moving_std_20,"Feature drift detected on volume_moving_std_20: PSI=0.5931, KS p-value=0.000000"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-09 00:00:00 and 2019-02-07 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-10 00:00:00 and 2019-02-08 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-13 00:00:00 and 2019-02-11 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-14 00:00:00 and 2019-02-12 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-15 00:00:00 and 2019-02-13 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-16 00:00:00 and 2019-02-14 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-17 00:00:00 and 2019-02-15 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-20 00:00:00 and 2019-02-18 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-21 00:00:00 and 2019-02-19 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-22 00:00:00 and 2019-02-20 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-23 00:00:00 and 2019-02-21 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-24 00:00:00 and 2019-02-22 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-27 00:00:00 and 2019-02-25 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-28 00:00:00 and 2019-02-26 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-29 00:00:00 and 2019-02-27 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-30 00:00:00 and 2019-02-28 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2018-12-31 00:00:00 and 2019-03-01 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-01-03 00:00:00 and 2019-03-04 00:00:00: positive rate=0.0089, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-01-04 00:00:00 and 2019-03-05 00:00:00: positive rate=0.0085, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-01-05 00:00:00 and 2019-03-06 00:00:00: positive rate=0.0082, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-01-06 00:00:00 and 2019-03-07 00:00:00: positive rate=0.0079, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-08 00:00:00 and 2019-10-07 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-09 00:00:00 and 2019-10-08 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-10 00:00:00 and 2019-10-09 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-11 00:00:00 and 2019-10-10 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-12 00:00:00 and 2019-10-11 00:00:00: positive rate=0.0090, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-15 00:00:00 and 2019-10-14 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-16 00:00:00 and 2019-10-15 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-17 00:00:00 and 2019-10-16 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-18 00:00:00 and 2019-10-17 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-19 00:00:00 and 2019-10-18 00:00:00: positive rate=0.0090, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-22 00:00:00 and 2019-10-21 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-23 00:00:00 and 2019-10-22 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-24 00:00:00 and 2019-10-23 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-25 00:00:00 and 2019-10-24 00:00:00: positive rate=0.0046, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-26 00:00:00 and 2019-10-25 00:00:00: positive rate=0.0045, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-29 00:00:00 and 2019-10-28 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-30 00:00:00 and 2019-10-29 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-08-31 00:00:00 and 2019-10-30 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-01 00:00:00 and 2019-10-31 00:00:00: positive rate=0.0046, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-02 00:00:00 and 2019-11-01 00:00:00: positive rate=0.0045, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-05 00:00:00 and 2019-11-04 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-06 00:00:00 and 2019-11-05 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-07 00:00:00 and 2019-11-06 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-08 00:00:00 and 2019-11-07 00:00:00: positive rate=0.0045, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-09 00:00:00 and 2019-11-08 00:00:00: positive rate=0.0044, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-12 00:00:00 and 2019-11-11 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-13 00:00:00 and 2019-11-12 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-14 00:00:00 and 2019-11-13 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-15 00:00:00 and 2019-11-14 00:00:00: positive rate=0.0091, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-16 00:00:00 and 2019-11-15 00:00:00: positive rate=0.0089, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-19 00:00:00 and 2019-11-18 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-20 00:00:00 and 2019-11-19 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-21 00:00:00 and 2019-11-20 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-22 00:00:00 and 2019-11-21 00:00:00: positive rate=0.0091, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-23 00:00:00 and 2019-11-22 00:00:00: positive rate=0.0089, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-26 00:00:00 and 2019-11-25 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-27 00:00:00 and 2019-11-26 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-28 00:00:00 and 2019-11-27 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-29 00:00:00 and 2019-11-28 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-09-30 00:00:00 and 2019-11-29 00:00:00: positive rate=0.0090, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-03 00:00:00 and 2019-12-02 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-04 00:00:00 and 2019-12-03 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-05 00:00:00 and 2019-12-04 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-06 00:00:00 and 2019-12-05 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-07 00:00:00 and 2019-12-06 00:00:00: positive rate=0.0090, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-10 00:00:00 and 2019-12-09 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-10-11 00:00:00 and 2019-12-10 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-12 00:00:00 and 2020-02-10 00:00:00: positive rate=0.0100, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-13 00:00:00 and 2020-02-11 00:00:00: positive rate=0.0100, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-14 00:00:00 and 2020-02-12 00:00:00: positive rate=0.0100, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-15 00:00:00 and 2020-02-13 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-16 00:00:00 and 2020-02-14 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-19 00:00:00 and 2020-02-17 00:00:00: positive rate=0.0102, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-20 00:00:00 and 2020-02-18 00:00:00: positive rate=0.0102, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-21 00:00:00 and 2020-02-19 00:00:00: positive rate=0.0102, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-22 00:00:00 and 2020-02-20 00:00:00: positive rate=0.0100, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-23 00:00:00 and 2020-02-21 00:00:00: positive rate=0.0097, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-26 00:00:00 and 2020-02-24 00:00:00: positive rate=0.0100, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2019-12-27 00:00:00 and 2020-02-25 00:00:00: positive rate=0.0099, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-02-14 00:00:00 and 2020-04-14 00:00:00: positive rate=0.0390, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-02-15 00:00:00 and 2020-04-15 00:00:00: positive rate=0.0390, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-13 00:00:00 and 2020-05-12 00:00:00: positive rate=0.0096, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-14 00:00:00 and 2020-05-13 00:00:00: positive rate=0.0096, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-15 00:00:00 and 2020-05-14 00:00:00: positive rate=0.0094, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-16 00:00:00 and 2020-05-15 00:00:00: positive rate=0.0092, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-19 00:00:00 and 2020-05-18 00:00:00: positive rate=0.0096, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-20 00:00:00 and 2020-05-19 00:00:00: positive rate=0.0048, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-21 00:00:00 and 2020-05-20 00:00:00: positive rate=0.0048, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-22 00:00:00 and 2020-05-21 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-23 00:00:00 and 2020-05-22 00:00:00: positive rate=0.0046, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-26 00:00:00 and 2020-05-25 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-27 00:00:00 and 2020-05-26 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-28 00:00:00 and 2020-05-27 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-29 00:00:00 and 2020-05-28 00:00:00: positive rate=0.0048, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-03-30 00:00:00 and 2020-05-29 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-02 00:00:00 and 2020-06-01 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-03 00:00:00 and 2020-06-02 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-04 00:00:00 and 2020-06-03 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-05 00:00:00 and 2020-06-04 00:00:00: positive rate=0.0048, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-06 00:00:00 and 2020-06-05 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-09 00:00:00 and 2020-06-08 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-04-10 00:00:00 and 2020-06-09 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-05 00:00:00 and 2020-09-03 00:00:00: positive rate=0.0409, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-06 00:00:00 and 2020-09-04 00:00:00: positive rate=0.0400, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-09 00:00:00 and 2020-09-07 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-10 00:00:00 and 2020-09-08 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-11 00:00:00 and 2020-09-09 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-12 00:00:00 and 2020-09-10 00:00:00: positive rate=0.0417, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-13 00:00:00 and 2020-09-11 00:00:00: positive rate=0.0407, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-16 00:00:00 and 2020-09-14 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-17 00:00:00 and 2020-09-15 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-18 00:00:00 and 2020-09-16 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-19 00:00:00 and 2020-09-17 00:00:00: positive rate=0.0417, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-20 00:00:00 and 2020-09-18 00:00:00: positive rate=0.0407, baseline=0.0256"
