detection_date,event_type,severity,variable,message
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-23 00:00:00 and 2020-09-21 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-24 00:00:00 and 2020-09-22 00:00:00: positive rate=0.0474, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-25 00:00:00 and 2020-09-23 00:00:00: positive rate=0.0474, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-26 00:00:00 and 2020-09-24 00:00:00: positive rate=0.0463, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-27 00:00:00 and 2020-09-25 00:00:00: positive rate=0.0452, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-30 00:00:00 and 2020-09-28 00:00:00: positive rate=0.0474, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-07-31 00:00:00 and 2020-09-29 00:00:00: positive rate=0.0474, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-01 00:00:00 and 2020-09-30 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-02 00:00:00 and 2020-10-01 00:00:00: positive rate=0.0417, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-03 00:00:00 and 2020-10-02 00:00:00: positive rate=0.0407, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-10 00:00:00 and 2020-10-09 00:00:00: positive rate=0.0407, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-13 00:00:00 and 2020-10-12 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-15 00:00:00 and 2020-10-14 00:00:00: positive rate=0.0427, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-16 00:00:00 and 2020-10-15 00:00:00: positive rate=0.0417, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-17 00:00:00 and 2020-10-16 00:00:00: positive rate=0.0452, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-20 00:00:00 and 2020-10-19 00:00:00: positive rate=0.0521, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-21 00:00:00 and 2020-10-20 00:00:00: positive rate=0.0521, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-22 00:00:00 and 2020-10-21 00:00:00: positive rate=0.0521, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-23 00:00:00 and 2020-10-22 00:00:00: positive rate=0.0509, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-24 00:00:00 and 2020-10-23 00:00:00: positive rate=0.0498, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-27 00:00:00 and 2020-10-26 00:00:00: positive rate=0.0521, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-28 00:00:00 and 2020-10-27 00:00:00: positive rate=0.0476, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-29 00:00:00 and 2020-10-28 00:00:00: positive rate=0.0478, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-30 00:00:00 and 2020-10-29 00:00:00: positive rate=0.0469, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-08-31 00:00:00 and 2020-10-30 00:00:00: positive rate=0.0461, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-20 00:00:00 and 2021-01-19 00:00:00: positive rate=0.0393, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-21 00:00:00 and 2021-01-20 00:00:00: positive rate=0.0447, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-22 00:00:00 and 2021-01-21 00:00:00: positive rate=0.0435, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-23 00:00:00 and 2021-01-22 00:00:00: positive rate=0.0529, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-26 00:00:00 and 2021-01-25 00:00:00: positive rate=0.0663, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-27 00:00:00 and 2021-01-26 00:00:00: positive rate=0.0753, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-28 00:00:00 and 2021-01-27 00:00:00: positive rate=0.0860, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-29 00:00:00 and 2021-01-28 00:00:00: positive rate=0.0942, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-11-30 00:00:00 and 2021-01-29 00:00:00: positive rate=0.1020, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-03 00:00:00 and 2021-02-01 00:00:00: positive rate=0.1170, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-04 00:00:00 and 2021-02-02 00:00:00: positive rate=0.1270, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-05 00:00:00 and 2021-02-03 00:00:00: positive rate=0.1368, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-06 00:00:00 and 2021-02-04 00:00:00: positive rate=0.1436, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-07 00:00:00 and 2021-02-05 00:00:00: positive rate=0.1500, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-10 00:00:00 and 2021-02-08 00:00:00: positive rate=0.1562, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-11 00:00:00 and 2021-02-09 00:00:00: positive rate=0.1562, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-12 00:00:00 and 2021-02-10 00:00:00: positive rate=0.1554, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-13 00:00:00 and 2021-02-11 00:00:00: positive rate=0.1515, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-14 00:00:00 and 2021-02-12 00:00:00: positive rate=0.1478, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-17 00:00:00 and 2021-02-15 00:00:00: positive rate=0.1518, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-18 00:00:00 and 2021-02-16 00:00:00: positive rate=0.1510, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-19 00:00:00 and 2021-02-17 00:00:00: positive rate=0.1503, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-20 00:00:00 and 2021-02-18 00:00:00: positive rate=0.1465, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-21 00:00:00 and 2021-02-19 00:00:00: positive rate=0.1429, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-24 00:00:00 and 2021-02-22 00:00:00: positive rate=0.1392, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-25 00:00:00 and 2021-02-23 00:00:00: positive rate=0.1392, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-26 00:00:00 and 2021-02-24 00:00:00: positive rate=0.1364, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-27 00:00:00 and 2021-02-25 00:00:00: positive rate=0.1330, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-28 00:00:00 and 2021-02-26 00:00:00: positive rate=0.1298, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2020-12-31 00:00:00 and 2021-03-01 00:00:00: positive rate=0.1350, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-01 00:00:00 and 2021-03-02 00:00:00: positive rate=0.1350, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-02 00:00:00 and 2021-03-03 00:00:00: positive rate=0.1317, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-03 00:00:00 and 2021-03-04 00:00:00: positive rate=0.1286, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-04 00:00:00 and 2021-03-05 00:00:00: positive rate=0.1256, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-07 00:00:00 and 2021-03-08 00:00:00: positive rate=0.1311, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-08 00:00:00 and 2021-03-09 00:00:00: positive rate=0.1317, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-09 00:00:00 and 2021-03-10 00:00:00: positive rate=0.1317, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-10 00:00:00 and 2021-03-11 00:00:00: positive rate=0.1286, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-11 00:00:00 and 2021-03-12 00:00:00: positive rate=0.1256, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-14 00:00:00 and 2021-03-15 00:00:00: positive rate=0.1268, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-15 00:00:00 and 2021-03-16 00:00:00: positive rate=0.1220, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-16 00:00:00 and 2021-03-17 00:00:00: positive rate=0.1220, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-17 00:00:00 and 2021-03-18 00:00:00: positive rate=0.1190, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-18 00:00:00 and 2021-03-19 00:00:00: positive rate=0.1163, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-21 00:00:00 and 2021-03-22 00:00:00: positive rate=0.1053, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-22 00:00:00 and 2021-03-23 00:00:00: positive rate=0.1053, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-23 00:00:00 and 2021-03-24 00:00:00: positive rate=0.0957, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-24 00:00:00 and 2021-03-25 00:00:00: positive rate=0.0935, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-25 00:00:00 and 2021-03-26 00:00:00: positive rate=0.0913, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-28 00:00:00 and 2021-03-29 00:00:00: positive rate=0.0670, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-29 00:00:00 and 2021-03-30 00:00:00: positive rate=0.0574, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-30 00:00:00 and 2021-03-31 00:00:00: positive rate=0.0478, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-01-31 00:00:00 and 2021-04-01 00:00:00: positive rate=0.0467, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-05 00:00:00 and 2021-04-06 00:00:00: positive rate=0.0099, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-06 00:00:00 and 2021-04-07 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-07 00:00:00 and 2021-04-08 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-08 00:00:00 and 2021-04-09 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-11 00:00:00 and 2021-04-12 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-12 00:00:00 and 2021-04-13 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-13 00:00:00 and 2021-04-14 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-14 00:00:00 and 2021-04-15 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-15 00:00:00 and 2021-04-16 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-18 00:00:00 and 2021-04-19 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-19 00:00:00 and 2021-04-20 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-20 00:00:00 and 2021-04-21 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-21 00:00:00 and 2021-04-22 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-22 00:00:00 and 2021-04-23 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-25 00:00:00 and 2021-04-26 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-26 00:00:00 and 2021-04-27 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-27 00:00:00 and 2021-04-28 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-02-28 00:00:00 and 2021-04-29 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-01 00:00:00 and 2021-04-30 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-04 00:00:00 and 2021-05-03 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-05 00:00:00 and 2021-05-04 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-06 00:00:00 and 2021-05-05 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-07 00:00:00 and 2021-05-06 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-08 00:00:00 and 2021-05-07 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-11 00:00:00 and 2021-05-10 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-12 00:00:00 and 2021-05-11 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-13 00:00:00 and 2021-05-12 00:00:00: positive rate=0.0000, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-14 00:00:00 and 2021-05-13 00:00:00: positive rate=0.0048, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-15 00:00:00 and 2021-05-14 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-18 00:00:00 and 2021-05-17 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-19 00:00:00 and 2021-05-18 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-20 00:00:00 and 2021-05-19 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-21 00:00:00 and 2021-05-20 00:00:00: positive rate=0.0048, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-22 00:00:00 and 2021-05-21 00:00:00: positive rate=0.0047, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-25 00:00:00 and 2021-05-24 00:00:00: positive rate=0.0049, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-03-26 00:00:00 and 2021-05-25 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-03 00:00:00 and 2021-08-02 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-04 00:00:00 and 2021-08-03 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-05 00:00:00 and 2021-08-04 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-06 00:00:00 and 2021-08-05 00:00:00: positive rate=0.0095, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-07 00:00:00 and 2021-08-06 00:00:00: positive rate=0.0093, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-10 00:00:00 and 2021-08-09 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-11 00:00:00 and 2021-08-10 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-12 00:00:00 and 2021-08-11 00:00:00: positive rate=0.0098, baseline=0.0256"
2026-06-08 21:47:03,label_drift,warning,label_positive_rate,"Label drift detected between 2021-06-13 00:00:00 and 2021-08-12 00:00:00: positive rate=0.0095, baseline=0.0256"
